,type,context
1706402,"proforma (god knows)",". . they did not drink , they did not smoke , drugs were a sniggering memory . . . . and they certainly , god knows , did not mess around . sex ! it was tacky . it was dangerous . it was ( sniff ! ) ."
1560784,"pledge of allegiance","i pledge allegiance to the flag of the united states of america , and to the republic for which it stands , one nation under god , indivisible , with liberty and justice for all ."
896691,"describing god blessing/saving","of each individual part , causes the growth of the body for the building up of itself in love . '' through the blessings of god , new bethel african methodist episcopal church has grown spiritually , numerically , and materially , for the last 62 years . in 1954"
1690721,"theological (environment)","of those stocks , including saber tooth flounder , which kill everything else that flows and grows in the ocean . and they may be god 's creatures , but there are other creatures out there that in fact are the prey of the saber tooth flounder . and yet"
690809,"asking god to bless/save","the year , as the somber tones of fall contrast with the joy of being with family during the upcoming holidays . i pray that god , almighty god , will comfort those who have suffered losses , that he will bless the fallen in their everlasting life , and"
1310409,"proforma (god bless)","americans continue to pray for our country during these difficult times and for the military men and women and first responders who protect her . god bless the american people , and god bless college station , texas ."
1163054,"proforma (acts of god)",". we do not know how to plan on the amounts . we do not hold people accountable to other programs because of acts of god , natural disasters that arise suddenly , and the nation has always been rich enough and responsible enough to guarantee that we provide assistance"
1997977,"proforma (god bless)","violence , and i ask the entire country to pray for peace and healing during this difficult time for these families in our community . god bless ."
1359149,"proforma (god bless)","are with the family and friends of ted getterman 's . he will be forever remembered as selfless , hardworking , and devoted man of god . he left a legacy of love , dignity , grace , and philanthropy . god bless his family and our community as we"
1735351,"describing person's faith (+)","large , sophisticated law firm with a national reputation . willie gary and his wife gloria have given new meaning to the word philanthropy . god blessed willie gary with a magnificent legal talent which willie has used to amass a measure of wealth . but what is really important"
1913686,"proforma (god bless)","congresswoman juanita millender-mcdonald will never be forgotten . it has been imparted to all of us and it will certainly always reside with me . god bless you , sister . thank you for all you have given to each and every one of us . well done ."
1406417,"proforma (god bless)","where they get the money . that money was banked years ago to send their kids to the best colleges in the world . and god bless them , good for them . senator schumer says -- and i say , too -- there are millions of families out there"
1399745,"pledge of allegiance","i pledge allegiance to the flag of the united states of america , and to the republic for which it stands , one nation under god , indivisible , with liberty and justice for all ."
536679,"proforma (god's child)",", and it is time for europe to stop coddling this bum . i believe milosevic must be made to understand that albanian children are god 's children , too ."
220015,"inquote",". his contributions to his community have been recognized through the many awards and decorations he has received , including the whitney young award ; god and service award ; citizen of the year for terrell , texas ; silver beaver ; and the george meany award . mr. lindsey"
2243309,"proforma (god bless)",line . jason is truly the embodiment of all the values that have molded america into this great nation that it is today . may god bless jason .
1460473,"describing person's faith (+)","those rare and wonderful individuals whose life is grounded in the highest of values , integrity , and service and who is true to his god , his family and his fellow man . penn state and the commonwealth of pennsylvania have been blessed with his presence and now it"
1377388,"pledge of allegiance","i pledge allegiance to the flag of the united states of america , and to the republic for which it stands , one nation under god , indivisible , with liberty and justice for all ."
1166029,"pledge of allegiance","i pledge allegiance to the flag of the united states of america , and to the republic for which it stands , one nation under god , indivisible , with liberty and justice for all ."
650988,"theological",embraced its covenant with truth in the midst of the exodus of so many houses of worship that have in the name of faith and god made treaty with the devil . riverside church has given us reason to believe in speaking truth to power . many have claimed to
334585,"proforma (god's child)","the ultimate sacrifice that others made as they lost their lives fighting for the vote , the voice , the humanity of every child of god . and one of the most important tools that came out of that activism , that came out of that human sacrifice -- one"
338335,"proforma (god bless)",selection of boxing and fitness classes every day . congratulations to jeff and courtney on the grand opening of the second box-it fitness location . god bless jeff and courtney and god bless america .
1889019,"inquote","breathed the prayer and complaint of souls boiling over with the bitterest anguish . every tone was a testimony against slavery and a prayer to god for deliverance from chains . '' indeed , in so many ways the african american spiritual embodies who we are as americans . the"
403970,"describing person's faith (+)","although dr. currie will be retiring , we will never forget his leadership . this veteran of the korean war , this humble servant of god , community , and family , deserves to be recognized for his decades of service to his fellow man . senator bond and i"
28571,"proforma (god knows)","puts it in another program it thinks is underfunded . but that is interesting because , look , the inspector generals are very important . god knows the inspector general over at justice is doing a very important job right now . he has got to look into what the"
1047132,"pledge of allegiance","i pledge allegiance to the flag of the united states of america , and to the republic for which it stands , one nation under god , indivisible , with liberty and justice for all ."
432792,"proforma (god willing)","would have answered the call . and do i believe , as president franklin roosevelt said , to different generations fall different responsibilities . and god willing , if we can avoid a major worldwide conflict , and certainly we hope and pray with a strong national defense and reasonable"
323863,"god and US","that it is not by government , nor wealth , nor any human intervention that people have rights , but by the divine power of god . '' ms. bradley is exactly right , madam speaker . the american ideal has withstood the test of time because of those who"
2237596,"describing person's faith (+)","a man with a clear philosophy that guided his actions . this philosophy was rooted in a love of freedom and a deep faith in god . speaking to students at moscow state university on may 31 , 1988 , ronald reagan said `` democracy is less a system of"
410772,"pledge of allegiance","i pledge allegiance to the flag of the united states of america , and to the republic for which it stands , one nation under god , indivisible , with liberty and justice for all ."
705906,"inquote","my office just the other day . i was struck by something that they said . the american legion 's motto is , `` for god and country , '' and it is an appropriate motto : `` for god and country . '' there is an american legion division"
692771,"pledge of allegiance","i pledge allegiance to the flag of the united states of america , and to the republic for which it stands , one nation under god , indivisible , with liberty and justice for all ."
1556913,"describing person's faith (+)","human mind . when he looked out to teach a class , he did not see simply students -- he saw the mirror image of god . '' his influence continues through the many students who were inspired by his life . it 's no surprise his student roster included"
1837449,"proforma (thank god)","and not just in urban communities , but there are certainly a high number of children in our cities who benefit from medicaid . thank god we have the medicaid program all these decades later . the utilization rate is actually higher among rural children or children who live in"
1518414,"proforma (by god)","it seems like it would be a no-brainer for the house of representatives to plug a few tax loopholes ; mandate , mandate , by god , tough accounting reform ; put a few of these crooked ceos in jail , prosecute them , pursue them endlessly . let us"
663710,"inquote","day from the bible . she passed along a message that helped lauro make it through the tough times : `` fear is not of god ; whenever you start feeling fear , tell god to remove it . '' it is this faith that carried lauro through the war"
647492,"pledge of allegiance","i pledge allegiance to the flag of the united states of america , and to the republic for which it stands , one nation under god , indivisible , with liberty and justice for all ."
2332168,"proforma (god knows)",enough is enough . i urge my colleagues to join me in supporting this critical bill to protect the sanctity of every human life . god knows it is time .
1393072,"god and US","to serve them in this body , by those of us who had the honor to serve with him and by a grateful nation . god blesses america , mr. speaker . god blesses america , in my opinion , through his children . norm sisisky was a blessing to"
227292,"proforma (god bless our troops)","jobs . both parties should be working together to promote small business , the backbone of america , to create jobs . in conclusion , god bless our troops , and we will never forget september the 11th in the global war on terrorism . welcome marc conner westbrook ,"
164014,"theological",future . vote yes on the american clean energy and security act . i urge my colleagues on both sides of the aisle to protect god 's beautiful creation by supporting this legislation . organizations expressing support for house passage of the american clean energy and security act electric utilities
1965845,"asking god to bless/save",humbled with the knowledge that others have paid such a steep price to give us the liberties and freedoms we all enjoy today . may god continue to look over the souls of those who have gone before us and look down at us with all his blessings .
1867460,"proforma (by god)","all the facts . we know what is at stake , and yes , we understand that there is a precedent . but , by god , if there is ever a time that the american people want to see a new standard , want to see a new precedent"
1372406,"inquote","concerning health care , property insurance and pension issues in the diocese . at the conclusion of his memoir , monsignor kosak wrote , `` god is n't finished with me yet and i ask your prayerful support so that this ` homeboy ' will always be a faithful disciple"
2326848,"proforma (god bless)","has taken homes and gardens and playgrounds . it has also given us many new pictures of volunteerism , heroism , and neighborliness , and god bless those many helping hands . it has also revealed the willingness , the advanced planning , and the hard work of many government"
2257975,"prescribing faith","might not be as fortunate , loving to family , and brave no matter what . they should be loyal to friends , family , god , and their country . they must be honest to their friends so you can trust them . my dad inspires me because he"
2099740,"theological","in christian education ; and lutheran doctrine talks a lot about law and gospel , how we are condemned by the law but saved through god 's saving grace , which is a critical aspect of the christian faith , but it ties very neatly into the educational program ."
1635569,"pledge of allegiance","i pledge allegiance to the flag of the united states of america , and to the republic for which it stands , one nation under god , indivisible , with liberty and justice for all ."
3984,"proforma (oh my god)","of the trump administration , said he `` does n't understand why federal workers need to go to food banks . '' oh , my god . he might as well have said : let them eat cake . this president and his cabinet are so out of touch ,"
342456,"theological (abortion)","before the days of the ultrasound . now , with the ultrasound it is so obvious that we have got something precious , created by god that we are destroying . but even before the ultrasound , the average american understood how barbaric this was , and virtually every state"
1021054,"proforma (god knows)","humanity . madam speaker , this legislation that i am introducing today will right a terrible wrong in the annals of world history , and god knows it is long overdue ."
2357757,"god protecting person","and their hatred for the spread of the gospel . without question , billy graham was preaching in hostile territory ; and without question , god protected him . it is said that his ministry reached an estimated 215 million people in more than 185 countries , and probably many"
887853,"proforma (god bless)","and son , tom . indeed , she made a big impression on her clientele in the north state . we will miss her . god bless her and her family ."
2078026,"god and US","of doing what you think is right even though it 's going to have adverse consequences and of enjoying this great , wonderful country that god gave us called the united states of america . so i thank mr. lobiondo for ordering up this time . terry everett sat next"
853253,"proforma (god bless)","mr. speaker , there is no better present for the people in this country than to pass this transportation bill . merry christmas , and god bless america ."
2283214,"proforma","it should n't be about politics . it is about the moms and dads who go to bed at night and say : please , god , do n't let the kids get sick . now , many of them -- close to 30 million counting everybody with new coverage"
986391,"proforma (god almighty)","to take a stand and reconcile these great negative balance of payments in a trade deficit approaching a quarter of a trillion dollars . good god almighty . now we are going to accommodate illegal trade . we are telling our trading partners , go ahead . the doors are"
2215181,"proforma (god bless our troops)",". president bush has taken the battle to the terrorists so that we can reduce further attacks on american families . in conclusion , may god bless our troops and we will never forget september 11 ."
2165713,"proforma (god bless)","that day because they were not any different from the rest of us , and these ordinary people did extraordinary things to protect us . god bless them . we thank them . i yield the floor ."
1404669,"proforma (god bless)",", who , like myself , is a graduate of middle tennessee state university . congratulations on your new job , tracy , and may god bless you in your future endeavors ."
1024953,"god in name of church of person","mr. speaker , i would like you to join me in paying tribute to pastor pauline williams griffin . a leader in the church of god in christ jesus , an educator , a counselor , community leader , professional woman , wife and mother . born in angier ,"
332589,"theological (abortion)","of healthcare . this , in fact , is infanticide . a society is judged by how they treat the most vulnerable among us by god , and god will judge us . that is why we must always stand for life , both the born and , of course"
1242675,"proforma (god bless)","his loving wife of 65 years anna , his daughter ruth , sister dorothy , his four grandchildren , and one great- grandchild . may god bless them through this time of remembrance ."
125300,"theological","and oppression which in many parts of the world is taken for granted , and the love of each other as precious instruments of our god ."
1450518,"proforma (god bless)",". thank you , my friends , for your kindness , decency , sweat and tears . you are patriots in your own right . god bless . paul a. andrulonis ; david baer , jr. ; ken baer , jr. ; douglas m. bair ; jeremiah bayer ; richard"
2369394,"proforma (god bless)",": you do not fight alone . we are with you . we are behind you always , every day . thank you , and god bless you ."
61775,"proforma (god bless)","say this stronger and with more conviction than i have ever said it before : in this time of great trial and tribulation , may god bless america ."
668445,"proforma (god forbid)","be about we are going to protect our backsides , we are going to make sure that the truth really does not come out . god forbid if we actually admit that we made a mistake . that is just irresponsible . and to me the most devastating thing ,"
1122107,"proforma (thank god)","health insurance , but the additional cost of the care for these children drove their family into bankruptcy . the children got well , thank god , but they had a preexisting medical condition for the rest of their lives -- until this bill came along . and now their"
1713635,"pledge of allegiance","i pledge allegiance to the flag of the united states of america , and to the republic for which it stands , one nation under god , indivisible , with liberty and justice for all ."
1105720,"proforma (thank god)","democrats that caused , in part , a major mistake , leaving minimum wage workers without protection for 6 months . mr. speaker , thank god for democrats who pointed out to the republican majority the error which today they seek to fix . it is democrats who fought for"
1042834,"inquote","mr. grams . madam president , galileo understood the importance of mathematics when he said , `` mathematics is the alphabet with which god has created the universe . '' i proudly rise today in recognition of mathematics education month . additionally , i take this opportunity to"
2361961,"proforma (god bless)",", you have blessed us all by the way you act , the way you live , and by the example you set . may god bless you and your family . i wish you the best . and may you always come back , because if you ever need"
2280751,"theological","this article reminded me of dr. forbes ' leadership in moving us closer to the day when we all sit down together as children of god . [ from the new york times , oct. 12 , 2004 ] from the pulpit , a struggle for justice ( by chris"
1224160,"asking god to bless/save","after another to the floor , asking members of congress to bring our troops home . mr. speaker , with that , i will ask god to please bless our men and women in uniform . i will ask god to please , in his loving arms , hold the"
1853800,"proforma (god bless)","across the country , but we stand for all americans , and , yes , we stand for our servicemembers in the military . may god bless them , and may god bless the united states of america ."
2357768,"describing person's faith (+)","1918 , and died february 21 , 2018. billy graham was a lion of the christian faith and a believer in the all-encompassing love of god for all people . i knew billy graham from such an early age : knew of him , knew of his ministry , and"
1173665,"currency (in god we trust)","poe of texas . i thank the gentleman for yielding , and i thank the gentleman from virginia for introducing this resolution . `` in god we trust '' is an important part of american history , and this resolution is necessary to ensure that it remains a part of"
2047675,"theological (abortion)","right to health care is one that we have not recognized yet and we must . we 're all here because of the grace of god , and it seems like we should all have the -- at our access and at our disposal what god 's creatures have been"
133835,"theological (abortion)","that lady is not a fetal container . she 's a mother , a mother that 's brought love to each of the children that god 's gifted this family with , just like the millions and millions of mothers across the planet who have done so , done so"
1157262,"proforma (god bless)","and bountiful service to the parish of holy cross , the community of st. croix and the diocese of the u.s. virgin islands . may god continue to richly bless him with good health and long life in service to the almighty god ."
2011536,"proforma (thank god)","for it was his work and his life that enriched us . so tonight , rather than merely mourn his passing , let us thank god that tom lived among us and left such a strong legacy for us to follow . i often said to tom before our committee"
1321596,"theological (abortion)","that a lot of the unborn are little girls and little boys . i do n't know about my colleagues , but i believe that god has a plan for each of those unborn children , and i do n't believe that that plan includes terminating their life . now"
528017,"currency (in god we trust)","do you want to go in knocking down religious symbols . you mention , of course , that on our currency we have `` in god we trust . '' you look right behind you and above the speaker 's head , and we have it here in the house"
462059,"pledge of allegiance","i pledge allegiance to the flag of the united states of america , and to the republic for which it stands , one nation under god , indivisible , with liberty and justice for all ."
2216870,"pledge of allegiance","i pledge allegiance to the flag of the united states of america , and to the republic for which it stands , one nation under god , indivisible , with liberty and justice for all ."
330212,"theological","passing . so many stories , so much fun . so many good times that we want to hold on to . but i believe god sometimes gives us people like ronn , and takes them way to early , so that we remember more profoundly how they lived ."
2103863,"god and US","on the senate needs more than one prayer at the start of each day . we needed a lot of support from him , from god , and from each other . and that is exactly the kind of spiritual climate lloyd ogilvie fostered for 8 years as senate chaplain"
1537622,"theological","just a moment you abandon your incarcerated body wholly relinquishing your ties to human nature and for only an instant , you become part of god you are free"
681222,"inquote",should be changed to that of a confused bailiff in east texas while flustered who once announced a judge 's entrance by proclaiming : `` god save us from this honorable court . ''
545535,"inquote","the federal bench . after all , these are lifetime appointments . it is often said that federal judges are the `` closest thing to god '' in this life because they have so much power , and once they are there , you really ca n't get rid of"
1724755,"inquote","was the youngest winners who best symbolize what the awards are all about -- individuals , especially children , making a difference . `` thank god , that 's our future , '' master of ceremonies angel martinez of the rockport co. said as amy and amanda returned to their"
1467158,"proforma (we pray to god)","kill one out of three people it strikes . this is a weapon of a terrorist . will it ever strike ? we pray to god , no . could it strike ? yes . in what form ? will it be someone spraying this deadly disease at a mall"
1019452,"proforma (god bless)","friend has made all of the difference to me and to many that you continue to touch and inspire each day . dr. ford , god bless you . may god keep you , your lovely wife , and your five children . we are going to miss you ."
616356,"proforma (god bless our troops)","congress to strengthen social security now , protecting persons over 55 in the system and providing retirement accounts for younger workers . in conclusion , god protect ukraine , god bless our troops , and we will never forget september 11 ."
598901,"theological","even imagine . each day we invent wonderful new things to make life easier and more interesting . our scientists are uncovering the wonder of god 's creation , from the secrets of our genes to the wonders of the universe . the social problems that have caused so much"
1279296,"proforma (god knows)","israel is becoming more surrounded by radical islamic nations , not less . the king of jordan is teetering . if we lose him , god knows what is going to happen in the middle east . i would suggest that the president take it one step further . explain"
1418619,"proforma (thank god)","be chiding me in that i was not the dictator of the conference and i could n't do everything exactly as i wanted . thank god , we are going to have another chance at 5:30 to make this right . i am going to vote on the right side"
1337756,"describing person's faith (+)",", nadine , elestine , jerry , joan blondell , and joseph ) from that union , he grew up learning to love and trust god at the salem first baptist church . this solid foundation of faith would strengthen and sustain him throughout his entire life . in his"
1455076,"god and US","was clear to me as you attend these services that we truly are , it is not just words , we are one nation under god , and it is clear to me in god we trust . when you go to ground zero you would see the carnage that"
4652,"describing person's faith (+)","behalf of the fourth congressional district of mississippi , we honor the memory of bobby shows , a loving husband , father , man of god , and a dedicated civil servant ."
1339586,"god in name of church","and dorothy jeanette . mrs. prophitt has many grandchildren , great-grandchildren , and great-great-grandchildren . mrs. prophitt served with her husband , a church of god pastor , teaching young people in sunday school for 37 years . she continued to independently maintain her home until age ninety , and"
246426,"proforma (god bless)",". each of you is trusted with the precious gift of freedom . you are the voices of the future and i salute you . god bless you and god bless america . the summary follows : like water that seeps through the cracks of our hands , history is"
353607,"proforma (by god's grace)","chase . one bullet went through the windshield of his vehicle , struck him in the head , and exited through his neck . by god 's grace , he survived the shooting and recovered after surgery . liberal activists who care more about political agendas than public safety are"
385183,"proforma (god bless)","provided to the citizens of district 69. serving his community is his passion , and his retirement is hard earned and well deserved . may god continue to bless representative nix and his wife , debra , and their children , julie and jess , in the years to come"
2312744,"proforma (god bless)","i believe and have faith you president trump can do the same thing with granting freedom to the central american refugees just like me . god bless you president trump and god bless the usa ! respectfully , raul ortiz , 8 yrs old ."
1244965,"proforma (god forbid)","we know situations vary widely from state to state and community to community . but whether it is in the state of connecticut or , god forbid , in the state of the presiding officer or my state , we all share the responsibility of searching for an answer not"
95152,"pledge of allegiance","i pledge allegiance to the flag of the united states of america , and to the republic for which it stands , one nation under god , indivisible , with liberty and justice for all ."
290109,"pledge of allegiance","i pledge allegiance to the flag of the united states of america , and to the republic for which it stands , one nation under god , indivisible , with liberty and justice for all ."
1493150,"god in name of church",". mr. speaker , i rise today to honor mrs. rosteen strassner on the occasion of her 100th birthday . the fresno temple church of god in christ celebrated her birthday on march 23 , 2002. mrs. strassner has made numerous contributions to her community ; she is truly a"
2214560,"proforma (god forbid)","issues [ or ] are they putting them off until we return ? if they are waiting , then what happens to those who ( god forbid ) do n't make it back ? '' sergeant romero was referring to payment problems that he and his fellow soldiers had experienced"
1148718,"describing person's faith (+)","chronicles gives a voice to the ` common folk ' that make up this city . '' the reverend dr. culvert is a man of god who has devoted his time to teaching , not preaching , the word of god , directly from the bible , to family ,"
1405637,"proforma (thank god)","to people who make over a million bucks and up , that we ought to be able to , for the relative handful , thank god -- we are talking hundreds now , not talking thousands -- we ought to be able to raise the death benefit for those who"
751409,"proforma (god bless)","kill this bill , hurt this bill , this amendment will do it . this is a poison pill . mr. goodlatte was right . god bless mr. goodlatte for staying in there . he is right . members have been manipulated in the past . the question is ,"
790037,"theological","included in history because they believe that no one else is better than we are . we are all the same . we are all god 's children , and we all bring special talents and special attributes that make this great country the wonderful place that it is ."
945857,"columbine","'s father : our cassie was the young woman who boldly answered to a gunman `` yes '' when he asked if she believed in god , prompting him to pull the trigger . cassie 's response did not surprise us . . . . it was from her strong"
2290717,"describing person's faith (-)","truth is that mrs. devos 's education advocacy is n't really about education at all . she describes her goal as follows : to advance god 's kingdom . now many families choose to send their children to religious schools , and many children receive an excellent education at religious"
1701493,"theological","for one , believe that these aggressive provocations , which represent a radical extreme position and which have nothing to do with religious belief in god 's will and forgiveness , should not be rewarded . mr. speaker , following are some specific quotes that i believe prove my point"
2300626,"pledge of allegiance","i pledge allegiance to the flag of the united states of america , and to the republic for which it stands , one nation under god , indivisible , with liberty and justice for all ."
765211,"inquote","church , in gaffney , sc . the guest chaplain offered the following prayer : would you join with me as we pray . gracious god , our heavenly father , we humbly come to you today to seek your guidance knowing we can take only one step at a"
1536070,"describing person's faith (+)",enter a protestant monastery . she then became a nun and started providing her services to an orphanage . she continually felt a call from god for her to travel to another country and serve . she went to serve in the boys ' section of the boarding school of"
115422,"pledge of allegiance","i pledge allegiance to the flag of the united states of america , and to the republic for which it stands , one nation under god , indivisible , with liberty and justice for all ."
717958,"prayer","the global community and on all of creation . concern for those who are poor and vulnerable `` give the king your justice , o god . . . may he judge your people with righteousness , and your poor with justice . . . . may he defend the"
972372,"theological","ms. kilpatrick . mr. chairman , i thank the gentlewoman for yielding me the time . mr. chairman , as a woman that god has created , and many of us around this world , many of us feel very passionately that we have the right to choose"
1477808,"quoting declaration of independence",". and until recently , many black farmers were crying on deaf ears of their plights . as americans we have longed believed that under god , all men were created equal . under this belief we all should have the fundamental right to life , liberty , and the"
1756245,"proforma (god bless)",for others to follow . i want to congratulate him for this honor and thank him for serving his fellow man so selflessly . may god bless him and reward him for his kindness and generosity .
1539895,"god and US","to see the hope we share . our hearts and prayers are united with them . we profoundly share in their grief . but , god is good to america . we will heal and rebuild . and , because to do otherwise would be to grant the terrorists the"
